[ MESH_DATA ]
0.513704 0.701487
94.122 -191.422 884.984
0.267129 0.674339 0.688411
0.450655 0.701487
121.359 -150.218 834.053
0.267127 0.67434 0.68841
0.429265 0.944494
170.656 -284.651 954.884
-0.263453 -0.772388 -0.577936
0.199828 0.802356
195.666 -319.032 989.432
-0.263455 -0.772388 -0.577934
0.173435 0.646586
204.619 -319.116 985.462
-0.263454 -0.772388 -0.577934
0.145188 0.646586
184.477 -284.78 948.755
-0.263453 -0.772388 -0.577936
0.156226 0.802356
141.303 -242.645 899.193
0.442821 -0.703057 -0.556435
0.491032 0.952102
136.274 -289.878 954.869
0.442822 -0.703057 -0.556435
0.513704 0.701487
152.714 -283.357 959.713
0.442822 -0.703057 -0.556435
0.450655 0.701487
157.435 -237.62 905.682
0.442821 -0.703057 -0.556435
0.429265 0.944494
195.411 -189.168 888.171
-0.597611 -0.689955 0.40844
0.621446 0.843609
222.938 -187.115 932.683
-0.568135 -0.702373 0.428829
0.676126 0.67215
228.844 -203.9 912.202
-0.577264 -0.704142 0.413461
0.586484 0.697457
203.754 -203.489 876.415
-0.598744 -0.686925 0.411874
0.551577 0.843609
267.163 -209.843 947.621
-0.516496 -0.610135 0.600806
0.588145 0.517019
269.561 -217.327 942.083
-0.530231 -0.648229 0.546492
0.55578 0.520452
172.177 -270.176 938.495
0.401502 0.835968 0.374103
0.414313 0.364047
178.484 -288.635 972.973
0.401502 0.835968 0.374103
0.53303 0.256592
157.105 -275.144 965.771
0.401502 0.835968 0.374103
0.420165 0.249442
37.7352 -59.9027 641.536
0.358528 -0.717221 -0.597538
0.295371 0.937192
44.5776 -77.356 667.326
0.350553 -0.729482 -0.58734
0.386429 0.913935
88.4011 -63.0594 675.725
0.353788 -0.723484 -0.592794
0.381029 0.77122
70.206 -52.1277 652.583
0.375901 -0.688154 -0.620599
0.309403 0.834379
138.167 -76.4985 721.953
0.350452 -0.728212 -0.588975
0.504847 0.607851
-5.11036 -52.5198 636.964
-0.638598 0.769487 0.00907749
0.543106 0.552565
-15.144 -60.8269 633.502
-0.639503 0.768738 0.00883007
0.5 0.551613
10.8682 -38.053 534.72
-0.63043 0.776164 0.0112987
0.518314 0.885931
22.9262 -28.3456 539.199
-0.629644 0.776798 0.0115114
0.569869 0.885931
-128.303 -65.9569 1003.72
0.960412 -0.118148 0.25229
0.902052 -0.125
-128.837 -64.6846 1003.66
0.538962 0.800874 0.261
0.918377 -0.125
-115.022 -60.7937 963.44
0.569074 0.7865 0.239944
0.918377 0.5
-114.398 -62.2804 963.506
0.950478 -0.126132 0.284045
0.902052 0.5
-130.164 -64.5072 1003.33
-0.412739 0.910744 0.0138872
0.934702 -0.125
-116.573 -60.5865 963.047
-0.377396 0.92536 -0.0358036
0.934702 0.5
-130.958 -65.6021 1003.05
-0.961632 0.138225 -0.236976
0.951026 -0.125
-117.5 -61.8658 962.72
-0.952398 0.1357 -0.27299
0.951026 0.5
-130.424 -66.8745 1003.1
-0.579603 -0.773888 -0.25526
0.967351 -0.125
-116.877 -63.3525 962.786
-0.562914 -0.794564 -0.227586
0.967351 0.5
-129.096 -67.0518 1003.44
0.388136 -0.921498 -0.0138746
0.983675 -0.125
-115.325 -63.5597 963.179
0.39368 -0.917675 0.0537481
0.983675 0.5
-128.303 -65.9569 1003.72
0.960412 -0.118148 0.25229
1 -0.125
-114.398 -62.2804 963.506
0.950478 -0.126132 0.284045
1 0.5
-141.491 -75.9334 1086.11
0.987626 -0.131872 0.0848793
0.902052 -1.375
-141.845 -75.0898 1086.07
0.600934 0.795435 0.07849
0.918377 -1.375
-137.399 -72.0389 1044.39
0.57494 0.795582 0.19103
0.918377 -0.75
-136.955 -73.0969 1044.44
0.980748 -0.138131 0.138033
0.902052 -0.75
-142.726 -74.9722 1085.85
-0.406719 0.913545 0.00384908
0.934702 -1.375
-138.503 -71.8914 1044.11
-0.427392 0.902594 0.0515804
0.934702 -0.75
-143.252 -75.6982 1085.66
-0.991997 0.104812 -0.0704003
0.951026 -1.375
-139.163 -72.8019 1043.88
-0.985375 0.101854 -0.136609
0.951026 -0.75
-142.898 -76.5418 1085.7
-0.599159 -0.797852 -0.0666305
0.967351 -1.375
-138.719 -73.8599 1043.93
-0.582038 -0.792836 -0.180673
0.967351 -0.75
-142.017 -76.6595 1085.92
0.381826 -0.924119 0.0146096
0.983675 -1.375
-137.615 -74.0074 1044.21
0.386243 -0.921335 -0.0442468
0.983675 -0.75
-141.491 -75.9334 1086.11
0.987626 -0.131872 0.0848793
1 -1.375
-136.955 -73.0969 1044.44
0.980748 -0.138131 0.138033
1 -0.75
-86.6011 -61.095 903.873
0.841951 -0.141537 0.520658
0.902052 1.4375
-87.3601 -59.2869 903.793
0.520906 0.779488 0.347931
0.918377 1.4375
-75.3105 -58.6681 884.337
0.539968 0.773572 0.331694
0.918377 1.75
-74.5066 -60.5834 884.422
0.868899 -0.14016 0.474731
0.902052 1.75
-89.2468 -59.0348 903.315
-0.337527 0.924493 -0.177165
0.934702 1.4375
-77.309 -58.4011 883.831
-0.337557 0.929918 -0.145969
0.934702 1.75
-90.3746 -60.5908 902.917
-0.846972 0.141322 -0.51251
0.951026 1.4375
-78.5038 -60.0494 883.41
-0.870026 0.140102 -0.47268
0.951026 1.75
-89.6157 -62.3989 902.997
-0.524601 -0.781224 -0.338353
0.967351 1.4375
-77.6999 -61.9647 883.495
-0.526437 -0.792188 -0.30871
0.967351 1.75
-87.729 -62.651 903.475
0.334101 -0.923806 0.186974
0.983675 1.4375
-75.7013 -62.2317 884.001
0.354312 -0.919224 0.171727
0.983675 1.75
-86.6011 -61.095 903.873
0.841951 -0.141537 0.520658
1 1.4375
-74.5066 -60.5834 884.422
0.868899 -0.14016 0.474731
1 1.75
-62.8537 -60.0176 864.911
0.924624 -0.123279 0.36038
0.902052 2.0625
-63.7025 -57.9952 864.821
0.600466 0.756742 0.25842
0.918377 2.0625
-60.5661 -57.8595 844.01
0.608368 0.786474 0.106523
0.918377 2.375
-59.6723 -59.9891 844.104
0.984889 -0.13171 0.112457
0.902052 2.375
-65.8129 -57.7132 864.287
-0.299506 0.948883 -0.099585
0.934702 2.0625
-62.7883 -57.5626 843.447
-0.391451 0.920196 0.00234337
0.934702 2.375
-67.0744 -59.4537 863.842
-0.918291 0.147772 -0.367293
0.951026 2.0625
-64.1167 -59.3953 842.979
-0.989357 0.106998 -0.0986125
0.951026 2.375
-66.2255 -61.4762 863.931
-0.522811 -0.827539 -0.204567
0.967351 2.0625
-63.2229 -61.5249 843.073
-0.582731 -0.806762 -0.0977782
0.967351 2.375
-64.1152 -61.7581 864.466
0.411256 -0.896676 0.163831
0.983675 2.0625
-61.0007 -61.8218 843.636
0.398029 -0.917323 0.00951548
0.983675 2.375
-62.8537 -60.0176 864.911
0.924624 -0.123279 0.36038
1 2.0625
-59.6723 -59.9891 844.104
0.984889 -0.13171 0.112457
1 2.375
-69.6122 -60.1861 874.538
0.849367 -0.14121 0.508562
0.902052 1.90625
-70.4387 -58.2173 874.451
0.511826 0.794497 0.326815
0.918377 1.90625
-72.493 -57.9428 873.93
-0.357298 0.916328 -0.180778
0.934702 1.90625
-73.7212 -59.6371 873.497
-0.86117 0.140624 -0.488478
0.951026 1.90625
-72.8948 -61.606 873.584
-0.542089 -0.768467 -0.339998
0.967351 1.90625
-70.8404 -61.8805 874.104
0.322436 -0.932341 0.163631
0.983675 1.90625
-69.6122 -60.1861 874.538
0.849367 -0.14121 0.508562
1 1.90625
-57.9432 -58.2052 823.22
0.990692 -0.120179 0.0639162
0.902052 2.6875
-58.882 -55.9684 823.121
0.59418 0.793071 0.134123
0.918377 2.6875
-61.216 -55.6566 822.53
-0.410821 0.907985 0.0823943
0.934702 2.6875
-62.6113 -57.5815 822.038
-0.99349 0.105575 -0.0427997
0.951026 2.6875
-61.6725 -59.8183 822.137
-0.586215 -0.801855 -0.115674
0.967351 2.6875
-59.3385 -60.1301 822.728
0.407357 -0.911322 -0.0596054
0.983675 2.6875
-57.9432 -58.2052 823.22
0.990692 -0.120179 0.0639162
1 2.6875
-108.82 -60.9689 943.154
0.924824 -0.124001 0.359617
0.902052 0.8125
-109.489 -59.3751 943.084
0.539605 0.811943 0.222653
0.918377 0.8125
-99.4483 -59.9008 923.242
0.534771 0.788984 0.302529
0.918377 1.125
-98.7344 -61.6018 923.317
0.859051 -0.148599 0.489846
0.902052 1.125
-111.152 -59.1529 942.663
-0.384316 0.914889 -0.123613
0.934702 0.8125
-101.223 -59.6637 922.793
-0.348546 0.91669 -0.195438
0.934702 1.125
-112.146 -60.5245 942.312
-0.928818 0.142878 -0.341883
0.951026 0.8125
-102.284 -61.1275 922.419
-0.869859 0.128639 -0.476232
0.951026 1.125
-111.478 -62.1183 942.383
-0.591936 -0.769977 -0.238216
0.967351 0.8125
-101.57 -62.8285 922.494
-0.546541 -0.782925 -0.297191
0.967351 1.125
-109.814 -62.3405 942.804
0.339155 -0.933315 0.117887
0.983675 0.8125
-99.7953 -63.0656 922.943
0.321347 -0.929013 0.183499
0.983675 1.125
-108.82 -60.9689 943.154
0.924824 -0.124001 0.359617
1 0.8125
-98.7344 -61.6018 923.317
0.859051 -0.148599 0.489846
1 1.125
-142.755 -75.7308 1104.01
0.992223 -0.115936 0.0453115
0.902052 -1.64063
-143.035 -75.0631 1103.98
0.598222 0.800645 0.033144
0.918377 -1.64063
-143.732 -74.97 1103.81
-0.400706 0.916207 -0.000265489
0.934702 -1.64063
-144.148 -75.5446 1103.66
-0.992751 0.117909 -0.0232931
0.951026 -1.64063
-143.868 -76.2124 1103.69
-0.61445 -0.788931 -0.00625983
0.967351 -1.64063
-143.171 -76.3055 1103.86
0.38263 -0.923433 0.0294224
0.983675 -1.64063
-142.755 -75.7308 1104.01
0.992223 -0.115936 0.0453115
1 -1.64063
-55.1761 -53.2546 784.433
0.993178 -0.112333 0.0312973
0.902052 3.07992
-56.3611 -50.4314 784.309
0.592254 0.793144 0.141976
0.918377 3.07992
-59.3071 -50.0377 783.563
-0.413563 0.902246 0.12214
0.934702 3.07992
-61.0681 -52.4674 782.941
-0.994513 0.103994 -0.0114005
0.951026 3.07992
-59.8831 -55.2907 783.066
-0.58326 -0.802264 -0.127205
0.967351 3.07992
-56.9371 -55.6843 783.812
0.417354 -0.90292 -0.102714
0.983675 3.07992
-55.1761 -53.2546 784.433
0.993178 -0.112333 0.0312973
1 3.07992
-45.6149 -35.9875 667.466
0.986516 -0.100974 0.128805
0.902052 3.57223
-53.988 -44.1801 725.453
0.991831 -0.111956 0.0611251
0.902052 3.34856
-55.2344 -41.2102 725.322
0.567619 0.805622 0.169653
0.918377 3.34856
-46.9229 -32.871 667.329
0.578228 0.802821 0.145364
0.918377 3.57223
-58.3334 -40.7962 724.537
-0.430574 0.896788 0.101872
0.934702 3.34856
-50.1749 -32.4365 666.505
-0.391233 0.920167 0.0151195
0.934702 3.57223
-60.1859 -43.352 723.883
-0.991729 0.111759 -0.0631097
0.951026 3.34856
-52.1188 -35.1186 665.819
-0.982077 0.138584 -0.127746
0.951026 3.57223
-58.9394 -46.3219 724.015
-0.59738 -0.786263 -0.157884
0.967351 3.34856
-50.8108 -38.2351 665.957
-0.594666 -0.790061 -0.148915
0.967351 3.57223
-55.8404 -46.736 724.8
0.399051 -0.911496 -0.0996702
0.983675 3.34856
-47.5588 -38.6696 666.781
0.407013 -0.913166 -0.0216172
0.983675 3.57223
-53.988 -44.1801 725.453
0.991831 -0.111956 0.0611251
1 3.34856
-45.6149 -35.9875 667.466
0.986516 -0.100974 0.128805
1 3.57223
-38.9599 -32.1535 608.689
0.557723 0.822193 0.113767
0.918377 3.83806
-37.6381 -34.6277 608.877
0.983562 -0.135294 0.11959
0.902052 3.83806
-42.167 -31.7619 607.874
-0.353326 0.935469 0.00762853
0.934702 3.83806
-44.0523 -33.8443 607.247
-0.987232 0.115067 -0.110146
0.951026 3.83806
-42.7305 -36.3184 607.435
-0.545 -0.831272 -0.109368
0.967351 3.83806
-39.5233 -36.7101 608.249
0.35215 -0.935933 -0.00447856
0.983675 3.83806
-37.6381 -34.6277 608.877
0.983562 -0.135294 0.11959
1 3.83806
-141.929 -76.1868 1122.06
0.992009 -0.0978077 -0.0797008
0.902052 -1.90625
-141.709 -76.1791 1126.69
0.136853 -0.0081774 0.990557
0.942864 -2
-142.105 -75.8004 1122.1
0.581187 0.81377 -0.000443532
0.918377 -1.90625
-142.53 -75.7579 1122.1
-0.415995 0.899296 0.134964
0.934702 -1.90625
-142.778 -76.1017 1122.05
-0.98034 0.0740759 0.182883
0.951026 -1.90625
-142.602 -76.488 1122.01
-0.569272 -0.815889 0.101266
0.967351 -1.90625
-142.178 -76.5306 1122.02
0.409715 -0.911815 -0.0269744
0.983675 -1.90625
-141.709 -76.1791 1126.69
0.136853 -0.0081774 0.990557
1 -2
-141.929 -76.1868 1122.06
0.992009 -0.0978077 -0.0797008
1 -1.90625
-142.961 -75.7643 1112.96
0.993759 -0.0986715 -0.0520256
0.902052 -1.77344
-143.189 -75.2372 1112.97
0.578278 0.815821 0.005515
0.918377 -1.77344
-143.75 -75.1694 1112.88
-0.422572 0.903689 0.0691286
0.934702 -1.77344
-144.082 -75.6286 1112.78
-0.991787 0.106321 0.0710955
0.951026 -1.77344
-143.854 -76.1557 1112.77
-0.613442 -0.789102 0.0317326
0.967351 -1.77344
-143.293 -76.2235 1112.86
0.387872 -0.921257 -0.0289909
0.983675 -1.77344
-142.961 -75.7643 1112.96
0.993759 -0.0986715 -0.0520256
1 -1.77344
-55.4066 -60.3267 868.369
0.107668 0.992087 0.0645819
0.621446 0.843609
-46.6267 -64.3974 921.252
0.0934208 0.990622 0.0997046
0.676126 0.67215
-71.9438 -61.2477 910.087
0.0895745 0.992577 0.0822687
0.586484 0.697457
-75.9175 -57.8196 865.531
0.112022 0.991492 0.0662948
0.551577 0.843609
-79.5336 -68.3501 962.982
0.211681 0.943145 0.256258
0.588145 0.517019
-88.7864 -65.6863 960.821
0.167118 0.963435 0.209439
0.55578 0.520452
-50.6587 -32.6832 636.547
-0.220172 -0.974072 -0.0520286
0.799657 0.997675
-53.1206 -33.6464 664.997
-0.214473 -0.975199 -0.0546643
0.777269 0.904622
-42.7931 -35.506 652.987
-0.2367 -0.970118 -0.053325
0.756251 0.953722
-83.4429 -27.1211 664.239
-0.210421 -0.975797 -0.0595279
0.876885 0.875
-105.111 -24.3357 696.357
-0.218262 -0.973868 -0.0627902
0.913032 0.75
-86.1804 -28.9842 702.65
-0.216329 -0.974307 -0.0626737
0.844416 0.75
-113.512 -25.17 738.5
-0.218261 -0.973868 -0.0627905
0.89504 0.607154
-126.877 -24.7855 778.992
-0.218263 -0.973868 -0.0627902
0.895041 0.464308
-95.8489 -32.3791 788.913
-0.218263 -0.973868 -0.0627903
0.783 0.465557
-104.89 -26.9411 736
-0.218261 -0.973868 -0.0627904
0.869575 0.624211
-76.7943 -64.2224 1045.45
0.0907709 0.995832 0.0088693
0.543106 0.552565
-88.7592 -63.1885 1050.08
0.0896789 0.995927 0.00935919
0.5 0.551613
-117.273 -59.7213 954.35
0.100571 0.99492 0.00446963
0.518314 0.885931
-102.869 -61.1698 949.128
0.101509 0.994826 0.00404825
0.569869 0.885931
-100.992 -65.0121 837.666
0.0910249 0.959791 0.265549
0.911064 0.607154
-92.0452 -79.2387 885.339
0.0948473 0.958659 0.268284
1 0.46306
-120.942 -73.4071 874.717
0.0948468 0.958659 0.268284
0.895041 0.464308
-62.1146 -46.8147 753.495
0.0404909 0.97259 0.228972
0.927998 0.923172
-42.6557 -49.7258 762.419
0.0497119 0.970552 0.235707
1 0.917696
-138.469 -70.3785 1012.03
-0.0752201 -0.975808 -0.20528
0.714511 0.679513
-115.253 -62.5558 966.477
-0.0659787 -0.977273 -0.201455
0.714511 0.887977
-122.19 -61.3995 963.14
-0.068034 -0.977001 -0.20209
0.745886 0.887977
-157.596 -67.6869 1006.29
-0.0756408 -0.975704 -0.205622
0.794732 0.666913
-164.496 -77.9359 1057.21
-0.0753369 -0.97553 -0.206554
0.725398 0.467429
-111.46 -100.57 1074.9
0.435901 0.890578 -0.129849
0.21708 0.625648
-105.121 -94.5384 1137.15
0.434584 0.891109 -0.130616
0.218338 0.438362
-136.359 -80.0811 1131.84
0.434671 0.891074 -0.130565
0.116634 0.458266
-115.105 -98.7602 1075.06
0.4366 0.890295 -0.129441
0.204962 0.625648
-166.592 -49.1648 1034.64
0.573128 0.783725 0.239373
0.0609859 0.858056
-133.009 -74.4327 1036.96
0.573128 0.783725 0.239373
0.178176 0.858056
-156.755 -75.6365 1097.76
0.573127 0.783725 0.239373
0.136773 0.681088
-184.531 -54.7374 1095.84
0.573127 0.783726 0.239373
0.039845 0.681088
-171.82 -83.5477 1159.73
0.573127 0.783726 0.239373
0.126044 0.502482
-207.641 -56.5959 1157.25
0.573127 0.783726 0.239373
0.00104375 0.502482
-14.0425 -22.1965 654.331
-0.500744 0.863216 0.0641338
0.304739 0.666793
8.43398 -11.0745 680.124
-0.500743 0.863217 0.0641328
0.331518 0.574303
8.2531 -13.5981 712.68
-0.500741 0.863218 0.0641316
0.28726 0.498936
2.26932 -17.3466 716.413
-0.50074 0.863218 0.0641313
0.265883 0.498936
-43.8941 -35.5281 600.694
-0.500743 0.863217 0.0641337
0.295225 0.834651
-28.8592 -26.6248 598.248
-0.500743 0.863217 0.0641337
0.339618 0.818547
-71.6022 -58.0477 831.513
0.0383348 0.995489 -0.0867839
0.295371 0.937192
-37.1789 -60.12 828.726
0.0503716 0.993542 -0.101667
0.386429 0.913935
-26.2556 -56.3716 870.77
0.043533 0.99436 -0.0967119
0.381029 0.77122
-54.9051 -56.604 861.754
0.00834976 0.998597 -0.0522806
0.309403 0.834379
30.1825 -55.6572 903.686
0.0513238 0.992656 -0.109544
0.504847 0.607851
11.1542 -52.9279 918.937
0.0526796 0.992326 -0.111862
0.452931 0.571849
-61.8922 -48.3714 707.721
-0.720118 0.553972 0.417785
0.0616386 0.480776
-53.5032 -35.7183 705.49
-0.721086 0.551935 0.418811
0.100882 0.475952
-14.9094 -37.2972 774.02
-0.719176 0.558699 0.413087
0.10149 0.273245
-30.0961 -70.1208 792.035
-0.718714 0.561824 0.409639
0 0.25
6.46973 -58.9725 841.318
-0.71116 0.580695 0.396288
0.0379553 0.0938299
-3.75362 -70.698 840.687
-0.70475 0.593547 0.388624
0.000239105 0.107454
-57.5209 -58.3285 776.047
-0.982857 -0.101404 0.153977
0.295371 0.937192
-58.6786 -28.5803 785.545
-0.985393 -0.0858511 0.147074
0.386429 0.913935
-51.7439 -35.3487 828.056
-0.98462 -0.0918827 0.148598
0.381029 0.77122
-52.0383 -57.8961 808.215
-0.976417 -0.1353 0.168239
0.309403 0.834379
-47.3517 3.23659 880.603
-0.986866 -0.0793136 0.140731
0.504847 0.607851
-44.6304 -20.3388 886.839
-0.987259 -0.0771411 0.139169
0.452931 0.571849
-150.868 -106.537 978.328
0.808198 -0.284245 0.515772
0.543106 0.552565
-151.275 -95.5356 984.999
0.808124 -0.283248 0.516436
0.5 0.551613
-92.4185 -58.7256 913.089
0.808811 -0.293177 0.509776
0.518314 0.885931
-92.293 -71.9657 905.244
0.808865 -0.29403 0.509199
0.569869 0.885931
-51.8962 -44.4843 702.31
0.966478 0.0184406 0.256085
0.25 0.821893
-57.3951 -80.6527 725.668
0.952859 0.00820136 0.303303
0.25 0.676493
-60.3976 -73.224 736.464
0.961618 -0.0627553 0.26712
0.204962 0.676493
-54.831 -37.2227 712.864
0.966478 0.01844 0.256085
0.205976 0.821893
-63.0091 -84.0825 740.699
0.958925 -0.0501562 0.279191
0.209976 0.637039
-73.1631 -97.7764 786.308
0.971595 -0.169122 0.16553
0.106781 0.51269
-66.8947 -144.212 766.098
0.925192 0.0953718 0.367319
0.251703 0.422132
-37.9749 -36.0363 601.612
0.870319 0.423415 0.251523
0.199828 0.802356
-38.9871 -61.6052 646.566
0.891565 0.38475 0.238914
0.173435 0.646586
-43.143 -55.2614 651.858
0.88776 0.391994 0.241294
0.145188 0.646586
-44.2837 -27.9892 609.578
0.867068 0.428979 0.253317
0.156226 0.802356
-34.3363 -104.345 911.761
0.961372 0.107479 -0.253401
0.911064 0.607154
-24.7821 -150.743 929.399
0.965068 0.107979 -0.238714
1 0.46306
-23.5477 -125.285 947.627
0.96777 0.113899 -0.224606
0.895041 0.464308
-62.773 -53.5018 835.522
0.954446 0.194428 -0.226342
0.927998 0.923172
-61.875 -71.6023 823.76
0.956032 0.178288 -0.232843
1 0.917696
-67.2817 -24.4702 755.172
-0.711083 -0.59618 0.372734
0.230508 0.395095
-57.408 -19.4204 784.052
-0.704275 -0.618275 0.3489
0.308405 0.473251
-41.7103 -40.888 777.696
-0.70943 -0.601848 0.366726
0.345385 0.391886
-55.8781 -48.6922 739.826
-0.714936 -0.582049 0.387408
0.239072 0.294778
-48.3823 -34.7411 676.514
0.951914 0.136115 0.274466
0.345385 0.342682
-42.8347 -45.461 662.492
0.952359 0.135442 0.273252
0.405218 0.348621
-48.9618 -72.4593 697.229
0.950961 0.137547 0.277045
0.378404 0.20677
-54.6232 -59.3804 710.069
0.950498 0.138236 0.278289
0.316108 0.209043
1.3793 -0.753695 268.54
0.584592 0.79869 0.142641
0.918377 4.89773
4.17039 -7.07185 268.338
0.987302 -0.111987 0.112669
0.902052 4.89773
-5.45978 0.0234752 267.928
-0.400487 0.915326 0.0422923
0.934702 4.89773
-9.50755 -5.51751 267.114
-0.989191 0.115505 -0.0903312
0.951026 4.89773
-6.71654 -11.8357 266.913
-0.58331 -0.803358 -0.119857
0.967351 4.89783
0.122452 -12.6128 267.525
0.407015 -0.913258 -0.0172573
0.983675 4.89783
4.17039 -7.07185 268.338
0.987302 -0.111987 0.112669
1 4.89773
-43.2694 -51.637 994.394
-0.949802 -0.00444824 0.312821
0.902052 -0.125
-42.5313 -52.8033 994.346
-0.437425 -0.865507 0.244042
0.918377 -0.125
-54.6307 -59.8503 956.116
-0.435034 -0.871308 0.227084
0.918377 0.5
-55.493 -58.4876 956.172
-0.963035 -0.0448166 0.265622
0.902052 0.5
-41.1782 -52.7534 994.075
0.532418 -0.843029 -0.0763802
0.934702 -0.125
-53.0495 -59.7921 955.8
0.518903 -0.854476 -0.024715
0.934702 0.5
-40.563 -51.5373 993.853
0.950475 0.0471334 -0.307208
0.951026 -0.125
-52.3306 -58.3711 955.539
0.967411 0.0148416 -0.252778
